SMILES,SMILES_state,Input_SMILES,Tanimoto,NLL
CN(C1CCN(c2ncnc3[nH]ccc23)CC1)C1CC(CS(=O)(=O)c2ccc(F)nc2)C1,1,CN(C1CC(CS(=O)(=O)c2ccc(F)nc2)C1)C1CCN(c2ncnc3[nH]ccc23)C1,0.8842105263157894,1.9
CN(C1CC(CS(=O)(=O)c2ccc(F)nc2)C1)C1CCCN(c2ncnc3[nH]ccc23)C1,1,CN(C1CC(CS(=O)(=O)c2ccc(F)nc2)C1)C1CCN(c2ncnc3[nH]ccc23)C1,0.9247311827956989,2.57
CN(C1CC(CS(=O)(=O)c2ccc(Cl)cc2)C1)C1CCN(c2ncnc3[nH]ccc23)C1,1,CN(C1CC(CS(=O)(=O)c2ccc(F)nc2)C1)C1CCN(c2ncnc3[nH]ccc23)C1,0.7777777777777778,2.75
CN(C1CC(CS(=O)(=O)c2ccc(Cl)nc2)C1)C1CCN(c2ncnc3[nH]ccc23)C1,1,CN(C1CC(CS(=O)(=O)c2ccc(F)nc2)C1)C1CCN(c2ncnc3[nH]ccc23)C1,0.8723404255319149,2.91
CN(C1CC(S(=O)(=O)c2ccc(F)nc2)C1)C1CCN(c2ncnc3[nH]ccc23)C1,1,CN(C1CC(CS(=O)(=O)c2ccc(F)nc2)C1)C1CCN(c2ncnc3[nH]ccc23)C1,0.8404255319148937,3.05
CN(C1CC(CS(=O)(=O)c2cccc(F)c2)C1)C1CCN(c2ncnc3[nH]ccc23)C1,1,CN(C1CC(CS(=O)(=O)c2ccc(F)nc2)C1)C1CCN(c2ncnc3[nH]ccc23)C1,0.7959183673469388,3.55
CN(C1CC(CS(=O)(=O)c2ccc(F)cc2)C1)C1CCN(c2ncnc3[nH]ccc23)C1,1,CN(C1CC(CS(=O)(=O)c2ccc(F)nc2)C1)C1CCN(c2ncnc3[nH]ccc23)C1,0.8144329896907216,3.73
O=S(=O)(CC1CCN(c2ncnc3[nH]ccc23)CC1)c1ccc(F)nc1,1,CN(C1CC(CS(=O)(=O)c2ccc(F)nc2)C1)C1CCN(c2ncnc3[nH]ccc23)C1,0.7157894736842105,3.85
CN(C1CC(CS(=O)(=O)c2cccc(Cl)c2)C1)C1CCN(c2ncnc3[nH]ccc23)C1,1,CN(C1CC(CS(=O)(=O)c2ccc(F)nc2)C1)C1CCN(c2ncnc3[nH]ccc23)C1,0.76,3.95
CN(C1CC(CS(=O)(=O)c2ccccc2)C1)C1CCN(c2ncnc3[nH]ccc23)C1,1,CN(C1CC(CS(=O)(=O)c2ccc(F)nc2)C1)C1CCN(c2ncnc3[nH]ccc23)C1,0.7575757575757576,4.0
CN(C1CC(CS(=O)(=O)c2ccc(F)c(F)c2)C1)C1CCN(c2ncnc3[nH]ccc23)C1,1,CN(C1CC(CS(=O)(=O)c2ccc(F)nc2)C1)C1CCN(c2ncnc3[nH]ccc23)C1,0.797979797979798,4.03
CN(C1CC(CS(=O)(=O)c2cccc(C#N)c2)C1)C1CCN(c2ncnc3[nH]ccc23)C1,1,CN(C1CC(CS(=O)(=O)c2ccc(F)nc2)C1)C1CCN(c2ncnc3[nH]ccc23)C1,0.7378640776699029,4.04
CN(C1CC(CS(=O)(=O)c2ccc(F)nc2)C1)C1CCN(c2ncnc3[nH]ccc23)C1,1,CN(C1CC(CS(=O)(=O)c2ccc(F)nc2)C1)C1CCN(c2ncnc3[nH]ccc23)C1,1.0,4.15
CN(C1CCN(c2ncnc3[nH]ccc23)CC1)[C@@H]1CCN(c2ncnc3[nH]ccc23)C1,1,CN(C1CC(CS(=O)(=O)c2ccc(F)nc2)C1)C1CCN(c2ncnc3[nH]ccc23)C1,0.48760330578512395,4.35
CN(C1CCCN(c2ncnc3[nH]ccc23)C1)C1CCN(c2ncnc3[nH]ccc23)C1,1,CN(C1CC(CS(=O)(=O)c2ccc(F)nc2)C1)C1CCN(c2ncnc3[nH]ccc23)C1,0.48760330578512395,4.44
CN(C1CC(CC(=O)c2ccc(F)nc2)C1)C1CCN(c2ncnc3[nH]ccc23)C1,1,CN(C1CC(CS(=O)(=O)c2ccc(F)nc2)C1)C1CCN(c2ncnc3[nH]ccc23)C1,0.7575757575757576,4.54
CN(C1CCN(c2ncnc3[nH]ccc23)CC1)C1CCN(c2ncnc3[nH]ccc23)C1,1,CN(C1CC(CS(=O)(=O)c2ccc(F)nc2)C1)C1CCN(c2ncnc3[nH]ccc23)C1,0.48760330578512395,4.64
CN(C1CC(CS(=O)(=O)c2cccnc2)C1)C1CCN(c2ncnc3[nH]ccc23)C1,1,CN(C1CC(CS(=O)(=O)c2ccc(F)nc2)C1)C1CCN(c2ncnc3[nH]ccc23)C1,0.7938144329896907,4.82
O=S(=O)(CC1CCN(c2ncnc3[nH]ccc23)C1)c1ccc(F)nc1,1,CN(C1CC(CS(=O)(=O)c2ccc(F)nc2)C1)C1CCN(c2ncnc3[nH]ccc23)C1,0.7582417582417582,4.83
CN(C1CC(CS(=O)(=O)c2ccc(Cl)c(Cl)c2)C1)C1CCN(c2ncnc3[nH]ccc23)C1,1,CN(C1CC(CS(=O)(=O)c2ccc(F)nc2)C1)C1CCN(c2ncnc3[nH]ccc23)C1,0.7623762376237624,4.85
CN(C1CC(CS(=O)(=O)c2ccc(C#N)cc2)C1)C1CCN(c2ncnc3[nH]ccc23)C1,1,CN(C1CC(CS(=O)(=O)c2ccc(F)nc2)C1)C1CCN(c2ncnc3[nH]ccc23)C1,0.7549019607843137,4.86
