SMILES,SMILES_state,NLL
Cc1c(COc2cccc(COc3c(Cl)cc(CNCC(=O)O)cc3Cl)c2CNC(CO)C(=O)O)ccnc1-c1ccc2c(c1)OCCO2,1,29.62
Cc1c(CNCc2cn(-c3cccc(-c4ccccc4)c3Cl)nc2C(N)=O)cccc1-c1ccccc1,1,23.32
Cc1cc(CN2CCCNC2c2ccccn2)ccc1OCc1cccc(-c2ccccc2)c1C,1,28.56
COc1c(NC(=O)c2cc(O)n(C)c2)ccc(-c2cccc(NC(=O)c3ccc(CNCCN(C)C)c(OCc4cccc(C#N)c4)c3)c2C)c1F,1,35.43
COCCC1(CNS(N)(=O)=O)Cc2ccccc2C(=O)N1,1,25.42
COc1ccc(CN2CCCC(O)(CN(C)C(C)=O)C2)c(F)c1C,1,33.26
COCc1nc(CN2CCC(N=c3nc(CN4CCOCC4C)cc(Oc4cccc(C)c4C)[nH]3)CC2)c(C)o1,1,43.21
CCOc1ccccc1-c1cccc(C(=O)c2ccc(OCC(=O)O)c(C)c2)c1,1,30.04
COc1nc(-c2cccc(-c3cnnc4[nH]c(C5=CCNCC5)cc34)c2Cl)ccc1C1=NCCN1,1,25.48
O=C(O)c1cccc(C=Nn2c(=O)c3c(c4c5ncccc5[nH]c42)CCCC3)c1,1,42.39
COc1nc(-c2cccc(-c3cccc(-c4cnc(CN5CC(C(F)(F)F)OCC5C)c(OC)n4)c3Cl)c2Cl)cnc1CN1CC(O)C(O)C1,1,22.11
Cc1c(C(=O)Nc2ccc(Cl)c(OCc3nnc(-c4cccs4)o3)c2)cccc1-c1ccccc1,1,33.73
O=C(Cc1cccc(-c2ccccc2)c1Cl)N1CCCCC1,1,23.34
COc1nc(OCC#N)nc(N2CC3C(c4ccc(C#N)c(-c5ccccc5)c4)C4C(=O)OCC34C2)n1,1,43.6
CC(NCc1ccc(Cl)c(N=c2[nH]c3cc(C(=O)NCCNCc4ccc(CNCCO)nc4)c(OCC(F)(F)F)cc3n2C)c1Cl)C(C)(C)C,1,33.19
COc1nc(-c2cccc(-c3cccc(NC(=O)CN4CCCC4C)c3)c2C)cnc1CN1CCCCC1,1,31.58
N#Cc1ccc(CN2CCC(O)CC2)cc1-c1ccccc1,1,21.38
COc1nc(-c2cccc(-c3ccc(-c4ccc5c(c4)OCCO5)c(Cl)c3OCC(C)CO)c2Cl)cnc1CNCC1CCC(=O)N1,1,26.65
O=C(O)CNCc1c(Cl)ccc(CNC(=O)C2C(O)CN2C(=O)c2nc(-c3cccc(Cl)c3Cl)ccc2Cl)c1F,1,39.56
COC(=O)c1cn(Cc2ccc(-c3ccccc3)cc2)c2cccc(C=NNC(=O)c3ccc4c(c3)OCO4)c12,1,38.11
COc1nc(-c2ccc(-c3ccc4c(c3)OCCO4)s2)cnc1CNCc1cccc(C(N)=O)c1,1,24.88
COc1nc(NCCN(C)C(C)C)cnc1CNC(C)C(=O)O,1,32.27
CC1=Nc2ccc(Cl)cc2C(c2ccccc2)N1CC1CCCN1C,1,22.95
CC(C)COC(=O)N1C2CCC1CN(c1nccc(OCc3c(Cl)ccc(-c4ccccc4)c3Cl)n1)C2,1,30.07
COc1ccc(N2CCN(S(=O)(=O)c3cc4[nH]c(=O)c(=O)[nH]c4cc3Cl)CC2)cc1,1,26.98
Cc1ccccc1-c1ccc(CN2c3ccccc3OC3CCCCC32)nc1,1,31.12
COc1nc(-c2cccc(-c3cccc(-c4ccnc(Oc5cccc(CNC(CO)C(=O)O)c5)n4)c3C)c2Cl)cnc1CNCC1CCC(=O)N1,1,29.38
O=C1COc2c(F)c(-c3ccc4c(c3)OCCO4)c(F)c(F)c2N1,1,24.06
O=C1OCC(CC2CCC(=O)N2Cc2ccc(OCc3cccc(-c4ccccc4)c3Br)cc2)=CC1c1ccccc1Cl,1,40.26
CC(C)=NOCc1c(C)cc(-c2ccccc2)c(COc2cc(OCc3cccc(C#N)c3)c(CNCC(=O)O)cc2Cl)c1C,1,33.17
Cc1nc(C=NNC(=O)c2ccccc2O)c(C(=O)O)nc1C,1,25.44
CC1(C)Cc2c([nH]c3cc(CO)nc(-c4ccccc4)c23)CS1,1,34.0
